X;Y;Bucket style;Bucket number;Valid value metric filter;Nonzero value metric filter;X metric range limitation;Xlimit from;Xlimit to;Y metric range limitation;Ylimit from;Ylimit to;Do not plot minimums and maximums;Graph width;Graph height;Filename
atomCount;DCC_Rfree;step;3000;-1;-1;true;0;66000;false;-1;-1;false;600;450;604.png
ligandCarbonChiraAtomCountFiltered;GoodLigandRatio;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;585.png
ligandCarbonChiraAtomCountFiltered;TopologyProblemLigandRatio;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;586.png
ligandCarbonChiraAtomCountFiltered;ChiralProblemLigandRatio;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;587.png
ligandCarbonChiraAtomCountFiltered;LigandTopologyProblemsPrecise;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;588.png
ligandCarbonChiraAtomCountFiltered;LigandTopologyCarbonChiraProblemsPrecise;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;589.png
ligandCarbonChiraAtomCountFiltered;ChiraProblemsPrecise;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;590.png
ligandCarbonChiraAtomCountFiltered;GoodLigandRatioBinary;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;591.png
ligandCarbonChiraAtomCountFiltered;LigandTopologyProblemsPreciseBinary;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;594.png
ligandCarbonChiraAtomCountFiltered;LigandTopologyCarbonChiraProblemsPreciseBinary;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;595.png
ligandCarbonChiraAtomCountFiltered;ChiraProblemsPreciseBinary;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;596.png
ligandCarbonChiraAtomCountFiltered;clashscore;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;597.png
ligandCarbonChiraAtomCountFiltered;ClashscorePercentile;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;598.png
ligandCarbonChiraAtomCountFiltered;RamaOutliers;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;599.png
ligandCarbonChiraAtomCountFiltered;RamaOutliersPercentile;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;600.png
ligandCarbonChiraAtomCountFiltered;SidechainOutliers;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;601.png
ligandCarbonChiraAtomCountFiltered;SidechainOutliersPercentile;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;602.png
ligandCarbonChiraAtomCountFiltered;DCC_R;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;605.png
ligandCarbonChiraAtomCountFiltered;DCC_Rfree;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;606.png
hetatmCountNometal;GoodLigandRatio;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;607.png
hetatmCountNometal;TopologyProblemLigandRatio;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;608.png
hetatmCountNometal;ChiralProblemLigandRatio;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;609.png
hetatmCountNometal;LigandTopologyProblemsPrecise;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;610.png
hetatmCountNometal;LigandTopologyCarbonChiraProblemsPrecise;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;611.png
hetatmCountNometal;ChiraProblemsPrecise;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;612.png
hetatmCountNometal;GoodLigandRatioBinary;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;613.png
hetatmCountNometal;LigandTopologyProblemsPreciseBinary;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;616.png
hetatmCountNometal;LigandTopologyCarbonChiraProblemsPreciseBinary;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;617.png
hetatmCountNometal;ChiraProblemsPreciseBinary;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;618.png
hetatmCountNometal;clashscore;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;619.png
hetatmCountNometal;ClashscorePercentile;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;620.png
hetatmCountNometal;RamaOutliers;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;621.png
hetatmCountNometal;RamaOutliersPercentile;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;622.png
hetatmCountNometal;SidechainOutliers;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;623.png
hetatmCountNometal;SidechainOutliersPercentile;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;624.png
hetatmCountNometal;DCC_R;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;625.png
hetatmCountNometal;DCC_Rfree;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;626.png
hetatmCountMetal;GoodLigandRatio;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;627.png
hetatmCountMetal;TopologyProblemLigandRatio;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;628.png
hetatmCountMetal;ChiralProblemLigandRatio;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;629.png
hetatmCountMetal;LigandTopologyProblemsPrecise;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;630.png
hetatmCountMetal;LigandTopologyCarbonChiraProblemsPrecise;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;631.png
hetatmCountMetal;ChiraProblemsPrecise;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;632.png
hetatmCountMetal;GoodLigandRatioBinary;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;633.png
hetatmCountMetal;LigandTopologyProblemsPreciseBinary;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;636.png
hetatmCountMetal;LigandTopologyCarbonChiraProblemsPreciseBinary;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;637.png
hetatmCountMetal;ChiraProblemsPreciseBinary;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;638.png
hetatmCountMetal;clashscore;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;639.png
hetatmCountMetal;ClashscorePercentile;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;640.png
hetatmCountMetal;RamaOutliers;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;641.png
hetatmCountMetal;RamaOutliersPercentile;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;642.png
hetatmCountMetal;SidechainOutliers;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;643.png
hetatmCountMetal;SidechainOutliersPercentile;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;644.png
hetatmCountMetal;DCC_R;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;645.png
hetatmCountMetal;DCC_Rfree;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;646.png
hetatmCountNowaterNometal;GoodLigandRatio;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;647.png
hetatmCountNowaterNometal;TopologyProblemLigandRatio;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;648.png
hetatmCountNowaterNometal;ChiralProblemLigandRatio;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;649.png
hetatmCountNowaterNometal;LigandTopologyProblemsPrecise;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;650.png
hetatmCountNowaterNometal;LigandTopologyCarbonChiraProblemsPrecise;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;651.png
hetatmCountNowaterNometal;ChiraProblemsPrecise;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;652.png
hetatmCountNowaterNometal;GoodLigandRatioBinary;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;653.png
hetatmCountNowaterNometal;LigandTopologyProblemsPreciseBinary;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;656.png
hetatmCountNowaterNometal;LigandTopologyCarbonChiraProblemsPreciseBinary;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;657.png
hetatmCountNowaterNometal;ChiraProblemsPreciseBinary;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;658.png
hetatmCountNowaterNometal;clashscore;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;659.png
hetatmCountNowaterNometal;ClashscorePercentile;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;660.png
hetatmCountNowaterNometal;RamaOutliers;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;661.png
hetatmCountNowaterNometal;RamaOutliersPercentile;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;662.png
hetatmCountNowaterNometal;SidechainOutliers;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;663.png
hetatmCountNowaterNometal;SidechainOutliersPercentile;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;664.png
hetatmCountNowaterNometal;DCC_R;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;665.png
hetatmCountNowaterNometal;DCC_Rfree;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;666.png
hetatmCountFilteredNometal;GoodLigandRatio;step;50;-1;-1;true;0;1100;false;-1;-1;false;600;450;687.png
hetatmCountFilteredNometal;TopologyProblemLigandRatio;step;50;-1;-1;true;0;1100;false;-1;-1;false;600;450;688.png
hetatmCountFilteredNometal;ChiralProblemLigandRatio;step;50;-1;-1;true;0;1100;false;-1;-1;false;600;450;689.png
hetatmCountFilteredNometal;LigandTopologyProblemsPrecise;step;50;-1;-1;true;0;1100;false;-1;-1;false;600;450;690.png
hetatmCountFilteredNometal;LigandTopologyCarbonChiraProblemsPrecise;step;50;-1;-1;true;0;1100;false;-1;-1;false;600;450;691.png
hetatmCountFilteredNometal;ChiraProblemsPrecise;step;50;-1;-1;true;0;1100;false;-1;-1;false;600;450;692.png
hetatmCountFilteredNometal;GoodLigandRatioBinary;step;50;-1;-1;true;0;1100;false;-1;-1;false;600;450;693.png
hetatmCountFilteredNometal;LigandTopologyProblemsPreciseBinary;step;50;-1;-1;true;0;1100;false;-1;-1;false;600;450;696.png
hetatmCountFilteredNometal;LigandTopologyCarbonChiraProblemsPreciseBinary;step;50;-1;-1;true;0;1100;false;-1;-1;false;600;450;697.png
hetatmCountFilteredNometal;ChiraProblemsPreciseBinary;step;50;-1;-1;true;0;1100;false;-1;-1;false;600;450;698.png
hetatmCountFilteredNometal;clashscore;step;50;-1;-1;true;0;1100;false;-1;-1;false;600;450;699.png
hetatmCountFilteredNometal;ClashscorePercentile;step;50;-1;-1;true;0;1100;false;-1;-1;false;600;450;700.png
hetatmCountFilteredNometal;RamaOutliers;step;50;-1;-1;true;0;1100;false;-1;-1;false;600;450;701.png
hetatmCountFilteredNometal;RamaOutliersPercentile;step;50;-1;-1;true;0;1100;false;-1;-1;false;600;450;702.png
hetatmCountFilteredNometal;SidechainOutliers;step;50;-1;-1;true;0;1100;false;-1;-1;false;600;450;703.png
hetatmCountFilteredNometal;SidechainOutliersPercentile;step;50;-1;-1;true;0;1100;false;-1;-1;false;600;450;704.png
hetatmCountFilteredNometal;DCC_R;step;50;-1;-1;true;0;1100;false;-1;-1;false;600;450;705.png
hetatmCountFilteredNometal;DCC_Rfree;step;50;-1;-1;true;0;1100;false;-1;-1;false;600;450;706.png
ligandCountNometal;GoodLigandRatio;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;707.png
ligandCountNometal;TopologyProblemLigandRatio;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;708.png
ligandCountNometal;ChiralProblemLigandRatio;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;709.png
ligandCountNometal;LigandTopologyProblemsPrecise;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;710.png
ligandCountNometal;LigandTopologyCarbonChiraProblemsPrecise;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;711.png
ligandCountNometal;ChiraProblemsPrecise;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;712.png
ligandCountNometal;GoodLigandRatioBinary;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;713.png
ligandCountNometal;LigandTopologyProblemsPreciseBinary;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;716.png
ligandCountNometal;LigandTopologyCarbonChiraProblemsPreciseBinary;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;717.png
ligandCountNometal;ChiraProblemsPreciseBinary;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;718.png
ligandCountNometal;clashscore;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;719.png
ligandCountNometal;ClashscorePercentile;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;720.png
ligandCountNometal;RamaOutliers;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;721.png
ligandCountNometal;RamaOutliersPercentile;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;722.png
ligandCountNometal;SidechainOutliers;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;723.png
ligandCountNometal;SidechainOutliersPercentile;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;724.png
ligandCountNometal;DCC_R;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;725.png
ligandCountNometal;DCC_Rfree;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;726.png
ligandCountMetal;GoodLigandRatio;step;1;-1;-1;true;0;25;false;-1;-1;false;600;450;727.png
ligandCountMetal;TopologyProblemLigandRatio;step;1;-1;-1;true;0;25;false;-1;-1;false;600;450;728.png
ligandCountMetal;ChiralProblemLigandRatio;step;1;-1;-1;true;0;25;false;-1;-1;false;600;450;729.png
ligandCountMetal;LigandTopologyProblemsPrecise;step;1;-1;-1;true;0;25;false;-1;-1;false;600;450;730.png
ligandCountMetal;LigandTopologyCarbonChiraProblemsPrecise;step;1;-1;-1;true;0;25;false;-1;-1;false;600;450;731.png
ligandCountMetal;ChiraProblemsPrecise;step;1;-1;-1;true;0;25;false;-1;-1;false;600;450;732.png
ligandCountMetal;GoodLigandRatioBinary;step;1;-1;-1;true;0;25;false;-1;-1;false;600;450;733.png
ligandCountMetal;LigandTopologyProblemsPreciseBinary;step;1;-1;-1;true;0;25;false;-1;-1;false;600;450;736.png
ligandCountMetal;LigandTopologyCarbonChiraProblemsPreciseBinary;step;1;-1;-1;true;0;25;false;-1;-1;false;600;450;737.png
ligandCountMetal;ChiraProblemsPreciseBinary;step;1;-1;-1;true;0;25;false;-1;-1;false;600;450;738.png
ligandCountMetal;clashscore;step;1;-1;-1;true;0;25;false;-1;-1;false;600;450;739.png
ligandCountMetal;ClashscorePercentile;step;1;-1;-1;true;0;25;false;-1;-1;false;600;450;740.png
ligandCountMetal;RamaOutliers;step;1;-1;-1;true;0;25;false;-1;-1;false;600;450;741.png
ligandCountMetal;RamaOutliersPercentile;step;1;-1;-1;true;0;25;false;-1;-1;false;600;450;742.png
ligandCountMetal;SidechainOutliers;step;1;-1;-1;true;0;25;false;-1;-1;false;600;450;743.png
ligandCountMetal;SidechainOutliersPercentile;step;1;-1;-1;true;0;25;false;-1;-1;false;600;450;744.png
ligandCountMetal;DCC_R;step;1;-1;-1;true;0;25;false;-1;-1;false;600;450;745.png
ligandCountMetal;DCC_Rfree;step;1;-1;-1;true;0;25;false;-1;-1;false;600;450;746.png
ligandCountNowaterNometal;GoodLigandRatio;step;5;-1;-1;true;0;105;false;-1;-1;false;600;450;747.png
ligandCountNowaterNometal;TopologyProblemLigandRatio;step;5;-1;-1;true;0;105;false;-1;-1;false;600;450;748.png
ligandCountNowaterNometal;ChiralProblemLigandRatio;step;5;-1;-1;true;0;105;false;-1;-1;false;600;450;749.png
ligandCountNowaterNometal;LigandTopologyProblemsPrecise;step;5;-1;-1;true;0;105;false;-1;-1;false;600;450;750.png
ligandCountNowaterNometal;LigandTopologyCarbonChiraProblemsPrecise;step;5;-1;-1;true;0;105;false;-1;-1;false;600;450;751.png
ligandCountNowaterNometal;ChiraProblemsPrecise;step;5;-1;-1;true;0;105;false;-1;-1;false;600;450;752.png
ligandCountNowaterNometal;GoodLigandRatioBinary;step;5;-1;-1;true;0;105;false;-1;-1;false;600;450;753.png
ligandCountNowaterNometal;LigandTopologyProblemsPreciseBinary;step;5;-1;-1;true;0;105;false;-1;-1;false;600;450;756.png
ligandCountNowaterNometal;LigandTopologyCarbonChiraProblemsPreciseBinary;step;5;-1;-1;true;0;105;false;-1;-1;false;600;450;757.png
ligandCountNowaterNometal;ChiraProblemsPreciseBinary;step;5;-1;-1;true;0;105;false;-1;-1;false;600;450;758.png
ligandCountNowaterNometal;clashscore;step;5;-1;-1;true;0;105;false;-1;-1;false;600;450;759.png
ligandCountNowaterNometal;ClashscorePercentile;step;5;-1;-1;true;0;105;false;-1;-1;false;600;450;760.png
ligandCountNowaterNometal;RamaOutliers;step;5;-1;-1;true;0;105;false;-1;-1;false;600;450;761.png
ligandCountNowaterNometal;RamaOutliersPercentile;step;5;-1;-1;true;0;105;false;-1;-1;false;600;450;762.png
ligandCountNowaterNometal;SidechainOutliers;step;5;-1;-1;true;0;105;false;-1;-1;false;600;450;763.png
ligandCountNowaterNometal;SidechainOutliersPercentile;step;5;-1;-1;true;0;105;false;-1;-1;false;600;450;764.png
ligandCountNowaterNometal;DCC_R;step;5;-1;-1;true;0;105;false;-1;-1;false;600;450;765.png
ligandCountNowaterNometal;DCC_Rfree;step;5;-1;-1;true;0;105;false;-1;-1;false;600;450;766.png
ligandCountFilteredNometal;GoodLigandRatio;step;3;-1;-1;true;0;66;false;-1;-1;false;600;450;787.png
ligandCountFilteredNometal;TopologyProblemLigandRatio;step;3;-1;-1;true;0;66;false;-1;-1;false;600;450;788.png
ligandCountFilteredNometal;ChiralProblemLigandRatio;step;3;-1;-1;true;0;66;false;-1;-1;false;600;450;789.png
ligandCountFilteredNometal;LigandTopologyProblemsPrecise;step;3;-1;-1;true;0;66;false;-1;-1;false;600;450;790.png
ligandCountFilteredNometal;LigandTopologyCarbonChiraProblemsPrecise;step;3;-1;-1;true;0;66;false;-1;-1;false;600;450;791.png
ligandCountFilteredNometal;ChiraProblemsPrecise;step;3;-1;-1;true;0;66;false;-1;-1;false;600;450;792.png
ligandCountFilteredNometal;GoodLigandRatioBinary;step;3;-1;-1;true;0;66;false;-1;-1;false;600;450;793.png
ligandCountFilteredNometal;LigandTopologyProblemsPreciseBinary;step;3;-1;-1;true;0;66;false;-1;-1;false;600;450;796.png
ligandCountFilteredNometal;LigandTopologyCarbonChiraProblemsPreciseBinary;step;3;-1;-1;true;0;66;false;-1;-1;false;600;450;797.png
ligandCountFilteredNometal;ChiraProblemsPreciseBinary;step;3;-1;-1;true;0;66;false;-1;-1;false;600;450;798.png
ligandCountFilteredNometal;clashscore;step;3;-1;-1;true;0;66;false;-1;-1;false;600;450;799.png
ligandCountFilteredNometal;ClashscorePercentile;step;3;-1;-1;true;0;66;false;-1;-1;false;600;450;800.png
ligandCountFilteredNometal;RamaOutliers;step;3;-1;-1;true;0;66;false;-1;-1;false;600;450;801.png
ligandCountFilteredNometal;RamaOutliersPercentile;step;3;-1;-1;true;0;66;false;-1;-1;false;600;450;802.png
ligandCountFilteredNometal;SidechainOutliers;step;3;-1;-1;true;0;66;false;-1;-1;false;600;450;803.png
ligandCountFilteredNometal;SidechainOutliersPercentile;step;3;-1;-1;true;0;66;false;-1;-1;false;600;450;804.png
ligandCountFilteredNometal;DCC_R;step;3;-1;-1;true;0;66;false;-1;-1;false;600;450;805.png
ligandCountFilteredNometal;DCC_Rfree;step;3;-1;-1;true;0;66;false;-1;-1;false;600;450;806.png
ligandRatioNometal;GoodLigandRatio;step;3;-1;-1;true;0;60;false;-1;-1;false;600;450;807.png
ligandRatioNometal;TopologyProblemLigandRatio;step;3;-1;-1;true;0;60;false;-1;-1;false;600;450;808.png
ligandRatioNometal;ChiralProblemLigandRatio;step;3;-1;-1;true;0;60;false;-1;-1;false;600;450;809.png
ligandRatioNometal;LigandTopologyProblemsPrecise;step;3;-1;-1;true;0;60;false;-1;-1;false;600;450;810.png
ligandRatioNometal;LigandTopologyCarbonChiraProblemsPrecise;step;3;-1;-1;true;0;60;false;-1;-1;false;600;450;811.png
ligandRatioNometal;ChiraProblemsPrecise;step;3;-1;-1;true;0;60;false;-1;-1;false;600;450;812.png
ligandRatioNometal;GoodLigandRatioBinary;step;3;-1;-1;true;0;60;false;-1;-1;false;600;450;813.png
ligandRatioNometal;LigandTopologyProblemsPreciseBinary;step;3;-1;-1;true;0;60;false;-1;-1;false;600;450;816.png
ligandRatioNometal;LigandTopologyCarbonChiraProblemsPreciseBinary;step;3;-1;-1;true;0;60;false;-1;-1;false;600;450;817.png
ligandRatioNometal;ChiraProblemsPreciseBinary;step;3;-1;-1;true;0;60;false;-1;-1;false;600;450;818.png
ligandRatioNometal;clashscore;step;3;-1;-1;true;0;60;false;-1;-1;false;600;450;819.png
ligandRatioNometal;ClashscorePercentile;step;3;-1;-1;true;0;60;false;-1;-1;false;600;450;820.png
ligandRatioNometal;RamaOutliers;step;3;-1;-1;true;0;60;false;-1;-1;false;600;450;821.png
ligandRatioNometal;RamaOutliersPercentile;step;3;-1;-1;true;0;60;false;-1;-1;false;600;450;822.png
ligandRatioNometal;SidechainOutliers;step;3;-1;-1;true;0;60;false;-1;-1;false;600;450;823.png
ligandRatioNometal;SidechainOutliersPercentile;step;3;-1;-1;true;0;60;false;-1;-1;false;600;450;824.png
ligandRatioNometal;DCC_R;step;3;-1;-1;true;0;60;false;-1;-1;false;600;450;825.png
ligandRatioNometal;DCC_Rfree;step;3;-1;-1;true;0;60;false;-1;-1;false;600;450;826.png
ligandRatioNowaterNometal;GoodLigandRatio;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;847.png
ligandRatioNowaterNometal;TopologyProblemLigandRatio;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;848.png
ligandRatioNowaterNometal;ChiralProblemLigandRatio;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;849.png
ligandRatioNowaterNometal;LigandTopologyProblemsPrecise;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;850.png
ligandRatioNowaterNometal;LigandTopologyCarbonChiraProblemsPrecise;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;851.png
ligandRatioNowaterNometal;ChiraProblemsPrecise;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;852.png
ligandRatioNowaterNometal;GoodLigandRatioBinary;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;853.png
ligandRatioNowaterNometal;LigandTopologyProblemsPreciseBinary;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;856.png
ligandRatioNowaterNometal;LigandTopologyCarbonChiraProblemsPreciseBinary;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;857.png
ligandRatioNowaterNometal;ChiraProblemsPreciseBinary;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;858.png
ligandRatioNowaterNometal;clashscore;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;859.png
ligandRatioNowaterNometal;ClashscorePercentile;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;860.png
ligandRatioNowaterNometal;RamaOutliers;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;861.png
ligandRatioNowaterNometal;RamaOutliersPercentile;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;862.png
ligandRatioNowaterNometal;SidechainOutliers;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;863.png
ligandRatioNowaterNometal;SidechainOutliersPercentile;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;864.png
ligandRatioNowaterNometal;DCC_R;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;865.png
ligandRatioNowaterNometal;DCC_Rfree;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;866.png
ligandRatioFilteredNometal;GoodLigandRatio;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;887.png
ligandRatioFilteredNometal;TopologyProblemLigandRatio;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;888.png
ligandRatioFilteredNometal;ChiralProblemLigandRatio;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;889.png
ligandRatioFilteredNometal;LigandTopologyProblemsPrecise;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;890.png
ligandRatioFilteredNometal;LigandTopologyCarbonChiraProblemsPrecise;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;891.png
ligandRatioFilteredNometal;ChiraProblemsPrecise;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;892.png
ligandRatioFilteredNometal;GoodLigandRatioBinary;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;893.png
ligandRatioFilteredNometal;LigandTopologyProblemsPreciseBinary;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;896.png
ligandRatioFilteredNometal;LigandTopologyCarbonChiraProblemsPreciseBinary;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;897.png
ligandRatioFilteredNometal;ChiraProblemsPreciseBinary;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;898.png
ligandRatioFilteredNometal;clashscore;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;899.png
ligandRatioFilteredNometal;ClashscorePercentile;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;900.png
ligandRatioFilteredNometal;RamaOutliers;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;901.png
ligandRatioFilteredNometal;RamaOutliersPercentile;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;902.png
ligandRatioFilteredNometal;SidechainOutliers;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;903.png
ligandRatioFilteredNometal;SidechainOutliersPercentile;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;904.png
ligandRatioFilteredNometal;DCC_R;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;905.png
ligandRatioFilteredNometal;DCC_Rfree;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;906.png
resolution;averageLigandRSR;step;0.5;-1;-1;true;0.5;6;false;-1;-1;false;600;450;907.png
resolution;averageLigandAngleRMSZ;step;0.5;-1;-1;true;0.5;6;false;-1;-1;false;600;450;910.png
resolution;averageLigandBondRMSZ;step;0.5;-1;-1;true;0.5;6;false;-1;-1;false;600;450;911.png
releaseDate;averageLigandRSR;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;912.png
releaseDate;averageLigandAngleRMSZ;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;915.png
releaseDate;averageLigandBondRMSZ;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;916.png
aaCount;averageLigandRSR;step;200;-1;-1;true;0;4400;false;-1;-1;false;600;450;922.png
aaCount;averageLigandAngleRMSZ;step;200;-1;-1;true;0;4400;false;-1;-1;false;600;450;925.png
aaCount;averageLigandBondRMSZ;step;200;-1;-1;true;0;4400;false;-1;-1;false;600;450;926.png
aaLigandCount;averageLigandRSR;step;300;-1;-1;true;0;6000;false;-1;-1;false;600;450;927.png
aaLigandCount;averageLigandAngleRMSZ;step;300;-1;-1;true;0;6000;false;-1;-1;false;600;450;930.png
aaLigandCount;averageLigandBondRMSZ;step;300;-1;-1;true;0;6000;false;-1;-1;false;600;450;931.png
aaLigandCountNowater;averageLigandRSR;step;250;-1;-1;true;0;4750;false;-1;-1;false;600;450;932.png
aaLigandCountNowater;averageLigandAngleRMSZ;step;250;-1;-1;true;0;4750;false;-1;-1;false;600;450;935.png
aaLigandCountNowater;averageLigandBondRMSZ;step;250;-1;-1;true;0;4750;false;-1;-1;false;600;450;936.png
aaLigandCountFiltered;averageLigandRSR;step;200;-1;-1;true;0;4300;false;-1;-1;false;600;450;937.png
